Identifier   ProcessPCH\ /Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/SharedPrecompiledHeaders/MeshSurgery_Prefix-hjvsmzcjmhwzvqgfitmcmbnmsfbg/MeshSurgery_Prefix.pch.pch\ MeshSurgery_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature aabca65c3cf23f53ba3d4f52b951831f
Description  ProcessPCH\ /Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/SharedPrecompiledHeaders/MeshSurgery_Prefix-hjvsmzcjmhwzvqgfitmcmbnmsfbg/MeshSurgery_Prefix.pch.pch\ MeshSurgery_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/_Programming/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.10 -g -Wno-sign-conversion -Wno-infinite-recursion -I/Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/MeshSurgery.build/Debug/MeshSurgery.build/MeshSurgery.hmap -I/Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/Debug/include -I/Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/MeshSurgery.build/Debug/MeshSurgery.build/DerivedSources/x86_64 -I/Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/MeshSurgery.build/Debug/MeshSurgery.build/DerivedSources -F/Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/Debug -MD -MT dependencies -MF /Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/SharedPrecompiledHeaders/MeshSurgery_Prefix-hjvsmzcjmhwzvqgfitmcmbnmsfbg/MeshSurgery_Prefix.pch.d -c /Users/roberto/Applications/brainbits/m.MeshSurgery/src/MeshSurgery_Prefix.pch -o /Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/SharedPrecompiledHeaders/MeshSurgery_Prefix-hjvsmzcjmhwzvqgfitmcmbnmsfbg/MeshSurgery_Prefix.pch.pch --serialize-diagnostics /Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/SharedPrecompiledHeaders/MeshSurgery_Prefix-hjvsmzcjmhwzvqgfitmcmbnmsfbg/MeshSurgery_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH\ /Users/roberto/Applications/brainbits/m.MeshSurgery/src/build/SharedPrecompiledHeaders/MeshSurgery_Prefix-hjvsmzcjmhwzvqgfitmcmbnmsfbg/MeshSurgery_Prefix.pch.pch\ MeshSurgery_Prefix.pch\ normal\ x86_64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1488869285 481 33188
InputFile    /Users/roberto/Applications/brainbits/m.MeshSurgery/src/MeshSurgery_Prefix.pch 0 1240720812 153 33204
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Users/roberto/Applications/brainbits/m.MeshSurgery/src/MeshSurgery_Prefix.pch 0 1240720812 153 33204
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h 0 1480395734 475 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h 0 1478299113 6570 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h 0 1478301669 3238 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/types.h 0 1475700474 8057 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/appleapiopts.h 0 1479442996 2070 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/cdefs.h 0 1479442996 28110 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_symbol_aliasing.h 0 1487832600 13497 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_posix_availability.h 0 1479443003 2905 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/machine/types.h 0 1479442962 1609 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/types.h 0 1475700453 4646 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/i386/_types.h 0 1480480030 4496 33188
InputFile    /Applications/_Programming/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/usr/include/sys/_types/_int8_t.h 0 1479442974 1408 33188
